idCinema;nom;adresse;nbSalles;nbFauteuils
10;GEORGE V;146 AVENUE DES CHAMPS ELYSEES;11;1666
11;UGC NORMANDIE;116 AVENUE DES CHAMPS ELYSEES;4;1610
12;BALZAC;1 RUE BALZAC;3;590
13;GAUMONT CHAMPS ELYSEES MARIGNAN;27/33 AVENUE DES CHAMPS ELYSEES;6;1701
14;ELYSEES LINCOLN;14 RUE LINCOLN;3;448
15;GAUMONT OPERA  FRANCAIS;38 BD DES ITALIENS;5;994
16;UGC OPERA;32 BD DES ITALIENS;4;760
17;GAUMONT OPERA CAPUCINES;2/4 BOULEVARD DES CAPUCINES;7;2169
18;MAX LINDER;24 BD POISSONNIERE;1;591
19;GRAND REX;5 BD POISSONNIERE;7;4274
20;GAUMONT OPERA PREMIER;32 RUE LOUIS LEGRAND;6;1138
21;UGC MONTPARNASSE;83 BD DU MONTPARNASSE;7;1592
22;GAUMONT PARNASSE;3 RUE D'ODESSA;15;2876
23;ENTREPOT;7 ET 9 RUE FRANCIS DE PRESSENSE;3;250
24;MK2 BEAUBOURG;50 RUE RAMBUTEAU;6;557
25;UGC MAILLOT;PALAIS CONGRES PL PORTE MAILLOT;4;764
26;MK2 HAUTEFEUILLE;7 RUE HAUTEFEUILLE;4;690
27;MK2 ODEON;113 BD ST GERMAIN;5;815
28;STUDIO GALANDE;42 RUE GALANDE;1;97
29;LUXEMBOURG;67 69 RUE MONSIEUR LE PRINCE;3;334
30;ST ANDRE DES ARTS;30 RUE ST ANDRE DES ARTS;3;510
31;MK2 PARNASSE;11 RUE JULES CHAPLAIN;3;284
32;UGC ROTONDE;103 BD DU MONTPARNASSE;3;454
33;BRETAGNE;73 BD DU MONTPARNASSE;2;1020
34;LUCERNAIRE FORUM;53 RUE NOTRE DAME DES CHAMPS;3;148
35;PARNASSIEN;98 BD DU MONTPARNASSE;7;842
36;CHRISTINE 21;4 RUE CHRISTINE;2;234
37;ST GERMAIN DES PRES;22 RUE GUILLAUME APOLLINAIRE;1;252
38;PUBLICIS ELYSEES;133 AV DES CHAMPS ELYSEES;2;609
39;LE BEVERLEY;14 RUE VILLE NEUVE;1;100
40;L'ARCHIPEL;17 BD DE STRASBOURG;2;204
41;LE BRADY;39 BOULEVARD DE STRASBOURG;2;139
42;UGC CINE CITE LES HALLES;101 RUE BERGER;27;3894
43;LUMINOR HOTEL DE VILLE;20 RUE DU TEMPLE;2;238
44;MAJESTIC PASSY;18 - 20 RUE DE PASSY;3;637
45;MAC MAHON;5/7 AV MAC MAHON;1;137
46;CAUMARTIN 1  EX CINEVOG;101 RUE ST LAZARE;5;501
47;LE CINEMA DES CINEASTES;7 AVENUE DE CLICHY;3;478
48;PATHE WEPLER;132 -140 BOULEVARD DE CLICHY;12;2139
49;STUDIO 28;10 RUE THOLOZE;1;172
50;LA GEODE;26 AV CORENTIN CARIOU;1;400
51;BORIS VIAN GRANDE HALLE;211 AV JEAN JAURES;1;287
52;MK2 QUAI DE SEINE;14 QUAI DE LA SEINE;6;992
53;MK2 GAMBETTA;6 RUE BELGRAND;6;1238
54;MK2 BASTILLE (côté Fg St Antoine);5 RUE DU FAUBOURG ST ANTOINE;3;430
55;MAJESTIC BASTILLE;4 BD RICHARD LENOIR;2;356
56;MK2 BASTILLE;3 BD R LENOIR 4/6 BD BEAUMARCHAI;4;469
57;MK2 NATION;133 BOULEVARD DIDEROT;4;976
58;UGC LYON BASTILLE;12 RUE DE LYON;7;1274
59;UGC CINE CITE BERCY;2 COUR SAINT-EMILION;18;4440
60;CHAPLIN SAINT LAMBERT;6 RUE PECLET;3;365
61;GAUMONT CONVENTION;27 RUE ALAIN CHARTIER;9;1263
62;GAUMONT AQUABOULEVARD;8/16 RUE DU COLONEL PIERRE AVIA;14;2583
63;GAUMONT MONTPARNOS;16 18 RUE D ODESSA;4;397
64;GAUMONT ALESIA;73 AVENUE DU GENERAL LECLERC;8;1384
65;CHAPLIN DENFERT;24 PLACE DENFERT ROCHEREAU;1;133
66;L ARLEQUIN PANORAMA;76 RUE DE RENNES;3;595
67;UGC DANTON;99 BD ST GERMAIN;4;684
68;NOUVEL ODEON;6 RUE DE L ECOLE DE MEDECINE;1;119
69;UGC ODEON;124 BD ST GERMAIN;5;722
70;ESPACE SAINT MICHEL;7 PLACE ST MICHEL;2;210
71;LE DESPERADO;23 RUE DES ECOLES;2;200
72;LE CINEMA DU PANTHEON;13 RUE VICTOR COUSIN;1;200
73;ACCATONE;20 RUE CUJAS;1;73
74;LE CHAMPO;51 RUE DES ECOLES;2;236
75;QUARTIER LATIN I;9 RUE CHAMPOLLION;2;164
76;STUDIO DES URSULINES;10 RUE DES URSULINES;1;122
77;REFLET MEDICIS 2;7 RUE CHAMPOLLION;3;372
78;EPEE DE BOIS;100 RUE MOUFFETARD;2;140
79;LA CLEF;21 RUE CLEF 34 RUE DAUBENTON;2;188
80;LE GRAND ACTION;5 RUE DES ECOLES;2;346
81;LES FAUVETTES;58 AVENUE DES GOBELINS;5;645
82;UGC  GOBELINS;66 BIS AV DES GOBELINS;7;1148
83;ESCURIAL;11 BD PORT ROYAL;2;329
84;MK2 GRAND PALAIS;COURS LA REINE PORTE C;1;92
85;LE LOUXOR;170 BOULEVARD DE MAGENTA;3;556
86;MK2 BIBLIOTHEQUE;128 A 162 AVENUE DE FRANCE;16;2981
87;MK2 A&E;15/43 QUAI FRANCOIS MAURIAC;4;520
88;PATHE BEAUGRENELLE;7 RUE LINOIS;10;1962
89;CLUB DE L ETOILE;14 RUE TROYON;1;161
90;MK2 QUAI DE LOIRE;5/19 QUAI DE LA LOIRE;6;1108
91;UGC CINE CITE PARIS 19;166 BOULEVARD MAC DONALD;14;2790
92;PATHE;30 AVENUE CORENTIN CARIOU;15;2828
93;ETOILE LILAS;PLACE DU MAQUIS DU VERCORS;7;1480
94;PANDORA;6 ALLEE SIMONE SIGNORET;3;257
95;LE POLE CULTUREL;82 RUE MARCEL BOURDARIAS;1;410
96;LE SELECT;10 AV DIVISION LECLERC;4;665
97;JEAN VILAR;1 RUE PAUL SIGNAC;2;328
98;MEGARAMA;8 AVENUE SALVADOR ALLENDE;6;781
99;JEAN GABIN (EX-GALILEE);12-14 BOULEVARD LEON FEIX;1;128
100;LE FIGUIER BLANC;3TER RUE GREGOIRE COLLAS;3;826
101;STARS;13 AV DU GENERAL DE GAULLE;5;829
102;L ALCAZAR;1 RUE DE LA STATION;4;646
103;CINEMA VENTURA;RUE SAMUEL DESBORDES;1;175
104;PAUL GRIMAULT  EX CINE 83;1 AV DE LA DIVISION LECLERC;1;169
105;STUDIO;2 RUE EDOUARD POISSON;1;127
106;THEATRE ET CINEMA JACQUES PREVERT;134 RUE ANATOLE FRANCE;2;789
107;UGC CINE CITE O'PARINOR;LE HAUT DE GALY;14;2592
108;THEATRE VICTOR HUGO;14 AV VICTOR HUGO;1;418
109;LE CIN'HOCHE;6 RUE HOCHE;2;288
110;CINE TOILE;2 RUE DES COLOMBES;1;189
111;BEAUMONT PALACE;6 AV ANATOLE FRANCE;1;353
112;LA BARBACANE;PLACE DU 8 MAI 1945;1;292
113;THEATRE PAUL ELUARD;162 RUE MAURICE BERTEAUX;2;598
114;CINEMA LOUIS DAQUIN;76 RUE VICTOR HUGO;3;447
115;MAGIC CINEMA;RUE DU CHEMIN VERT;2;443
116;JEAN RENOIR;RUE DU GENERAL LECLERC;1;300
117;LA GRANGE DE LA TREMBLAYE;RUE DU PARC;1;338
118;LE FORUM;PLACE DU FORUM;1;114
119;SALLE ANDRE MALRAUX;25 COURS DE LA REPUBLIQUE;1;324
120;GERARD PHILIPE;2 RUE PABLO NERUDA;1;245
121;CINEMA LANDOWSKI;28 AVENUE ANDRE-MORIZET;1;154
122;PATHE;26 RUE LE CORBUSIER;7;1492
123;LE CINEMA;10 AVENUE FRANCIS DE PRESSENSE;1;83
124;AUDITORIUM DU CONSERVATOIRE;11 BD CARNOT;1;177
125;BUXY;CENTRE COMMERCIAL VAL D'YERRES 2;5;797
126;LE RENAISSANCE;16 RUE DE L EGLISE;1;105
127;JEAN COCTEAU;3 RUE ANATOLE FRANCE;2;370
128;LES 4 VENTS;80 RUE DU GENERAL LECLERC;1;168
129;LA PLEIADE;12 AVENUE COUSIN DE MERICOURT;3;802
130;CINEMA DU THEATRE;8 AVENUE CHARLES DE GAULLE;1;319
131;UGC CINE CITE;8 PLACE DES 3 GARES;14;2768
132;JEAN GABIN;RUE PIERRE DE COUBERTIN;1;168
133;STUDIO 66;66 RUE JEAN JAURES;5;944
134;REX;364 AVE DE LA DIVISION LECLERC;2;551
135;CINEMA;7BIS RUE DE LA MAIRIE;1;226
136;LOUIS JOUVET;3 PLACE MAURICE BERTEAUX;2;536
137;ATRIUM;3 PARVIS ROBERT SCHUMAN;1;643
138;COSMOS;22 AV DE LA RESISTANCE;2;645
139;GAUMONT DISNEY VILLAGE;1 ESPLANADE FRANCOIS TRUFFAUT;15;3923
140;SALLE ANDRE MALRAUX;102 AV DU GENERAL DE GAULLE;1;405
141;FRANCOIS TRUFFAUT;2 RUE DE L ECOLE;2;409
142;SALLE PAUL ELUARD;4 AV DE VILLENEUVE ST GEORGES;1;181
143;CINEMA JEANNE MOREAU;22 RUE PAUL VAILLANT COUTURIER;1;176
144;ESPACE PHILIPPE NOIRET;PLACE CHARLES DE GAULLE;2;356
145;CINEMA RUTEBEUF;16-18  ALLEES LEON-GAMBETTA;1;549
146;M J C THEATRE DE COLOMBES;96, 98 RUE ST DENIS;1;322
147;L'HELIOS (EX-CLUB);27 A 39 RUE DU BOURNARD;4;477
148;LA COUPOLE;RUE JEAN FRANCOIS MILLET;1;236
149;CINEVILLE (EX-ATALANTE);5 RUE ARNOULT CRAPOTTE;3;517
150;PATHE;RUE DE L'HAUTIL;13;3163
151;ARCEL;15 PLACE LEON CASSE;3;380
152;THEATRE DU CORMIER;123 RUE DE SAINT-GERMAIN;1;307
153;HEMISPHERE THEATER;23 RUE MARCEL CLAVIER;4;568
154;CAMILLE ST SAENS;15 BOULEVARD ARISTIDE BRIAND;1;360
155;ABEL GANCE;184 BD ST DENIS;1;139
156;L ETOILE;1 ALLEE DU PROGRES;1;195
157;LA LUCARNE MJC;100 RUE JULIETTE SAVAR;1;92
158;CINEMA DU PALAIS;40 ALLEE PARMENTIER;3;490
159;PATHE DAMMARIE;824 AVENUE DU LYS;10;2181
160;ESPACE ERMITAGE;ALLEE STE THERESE;1;282
161;PARTERRE;SQUARE DE LAC MEGANTIC;2;227
162;ESPACE CULTUREL DU PARC;PLACE MAURICE NILES;1;329
163;ORANGERIE;117 AV HENRI BARBUSSE;3;389
164;L'ORANGE BLEUE;7 RUE JEAN MERMOZ;1;345
165;GRENOUILLE;CENTRE COMMERCIAL DES 7 MARES;3;348
166;FRANCAIS;38 RUE DU GENERAL DE GAULLE;5;1263
167;CENTRE DES ARTS;12-16, RUE DE LA LIBERATION;1;320
168;SALLE SERGE GAINSBOURG ;RUE DU GENERAL JULIEN;1;180
169;MEGA CGR;5 AVENUE DU MARECHAL  JOFFRE;12;2565
170;PIERRE FRESNAY;3 RUE SAINT FLAIVE;1;400
171;LA ROTONDE A;102 RUE SAINT JACQUES;3;400
172;CINETAMPES;PLACE GEOFFROY ST HILAIRE;1;146
173;MEGA CGR;PLACE DE L'AGORA - CE 169;10;2052
174;ERMITAGE;6 RUE DE FRANCE;5;944
175;CINEPARADIS;10 AVENUE MARECHAL DE VILLARS;6;1080
176;LE SCARRON;8 AV. JEANNE ET MAURICE DOLIVET;1;198
177;THEATRE DE FONTENAY;PLACE DU 8 MAI 1945;1;346
178;LE KOSMOS;243TER AVENUE DE LA REPUBLIQUE;1;182
179;CINEMA DE L YSIEUX;PLACE JEAN MOULIN;1;195
180;CINE HENRI LANGLOIS;32 BIS RUE DE LA STATION;2;518
181;M J C;2 AV DU PARC DES SPORTS;1;158
182;THEATRE ANDRE MALRAUX;1 BIS RUE GUILLEMETEAU;1;450
183;CINE GARCHES;86 GRANDE RUE;2;434
184;JACQUES BREL A;PLACE DE L'HOTEL DE VILLE;1;225
185;CINEMA JEAN VIGO;1 RUE PIERRE ET MARIE CURIE;2;290
186;LE CENTRAL;SQUARE DE LA MAIRIE;1;155
187;CINE THEATRE JACQUES PREVERT;PLACE AIME-CESAIRE;1;216
188;THEATRE SARAH BERNHARDT;82 BD PAUL VAILLANT COUTURIER;1;562
189;LA TOURNELLE;14 RUE DISPAN;1;274
190;LE CONTI;PLACE DU PATIS;5;739
191;CINE D ISSY;MAIL RAYMOND MENAND;1;376
193;LE LUXY;77 AV GEORGES GOSNAT;2;507
194;PATHE;5 RUE FRANCOIS MITTERRAND;14;3830
195;SALLE PIERRE ET JACQUES PREVERT ;RUE DE PARIS;1;300
196;CENTRE CULTUREL;96 AVENUE DES BRUZACQUES;1;346
197;CINEMA AGNES VARDA;37-39 GRANDE RUE;1;123
198;ESPACE;5 RUE DELAMBRE;3;492
199;PATHE;28 RUE D'ALSACE;8;1538
200;GAUMONT CARRE SENART;3 ALLEE DU PREAMBULE;16;3566
201;THEATRE DU GARDE CHASSE;2 AVENUE WALDECK ROUSSEAU;1;308
202;ATELIER BARBARA (EX-ANATOLE FRANCE);22-24 RUE ALSACE LORRAINE;1;165
203;CINE MUNICIPAL YVES MONTAND;36 RUE EUGENE MASSE;1;264
204;THEATRE CLAUDE DEBUSSY;116 AVENUE DU GENERAL DE GAULLE;1;406
205;L'ATALANTE;48 RUE DU PRIEURE;1;163
206;MARCEL PAGNOL  (EX CELTIC);17 RUE BERANGER;1;198
207;MEGA CGR;PLACE HENRI DUNANT;9;2081
208;LE CHAPLIN;PLACE MENDES FRANCE;1;300
209;ATMOSPHERE;PARC DES CELESTINS;1;231
210;FONTENELLE;10 RUE CARNOT;2;336
211;CINEMASSY;PLACE DE FRANCE;3;498
212;LES 2 SCENES;PLACE HENRI DUNANT;1;102
213;UGC MAJESTIC;11 PLACE HENRI IV;7;1129
214;VARIETES;20 BD CHAMBLAIN;3;566
215;ESPACE CULTUREL J J ROBERT;7 AVENUE DE VILLEROY;1;306
216;CINEMA CONFLUENCES MENNECY;ZAC MONTVRAIN II;3;324
217;LA LUCIOLE;1 ROUTE DE PONTOISE;1;228
218;CENTRE D ART ET DE CULTURE;15 BOULEVARD DES NATIONS-UNIES;1;458
219;ESPACE CULTUREL ROBERT-DOISNEAU;16 AV DE LATTRE DE TASSIGNY;1;268
220;CONCORDE;4 AV DES BOSQUETS;1;210
221;LA ROTONDE;PLACE DU 14 JUILLET;1;349
222;CINEMA  11X20 14;21 RUE DE LA CROIX-ROUGE;1;45
223;LE CYRANO;114 AVENUE DE LA REPUBLIQUE;1;329
224;JACQUES BREL;RUE DE LA MARE AUX CARATS;1;274
225;CENTRE PICASSO;RUE GUY DE MAUPASSANT;1;304
226;L'EDEN;5 RUE DE PONTOISE;2;222
227;MELIES;PLACE JEAN JAURES;6;1139
228;CINE MONTROUGE;88 RUE RACINE;1;162
229;FREDERIC DARD CLUB A;77 RUE PAUL DOUMER;2;360
230;LA BERGERIE;COUR EMILE ZOLA;1;132
231;LES LUMIERES;49 RUE MAURICE THOREZ;4;660
232;MELIES;9 RUE BEZOUT;3;641
233;LA FAUVETTE;21 AV DANIEL PERDRIGE;1;146
234;LE VILLAGE I;4 RUE DE CHEZY;2;500
235;ROYAL PALACE;165 GRANDE RUE CHARLES DE GAULLE;6;815
236;LA FERME DU BUISSON SALLE;ALLEE DE LA FERME;1;221
237;UGC CINE CITE;CENTRE COMMERCIAL LES ARCADES;10;1797
238;LE BIJOU;PLACE DE LA LIBERATION;3;416
239;SALLE ARAGON;1 PLACE DU FER A CHEVAL;1;388
240;CENTRE CULTUREL  ORMESSON;22 AV WLADIMIR D ORMESSON;1;358
241;SALLE JACQUES TATI  BOUVECHE;14 AVENUE SAINT LAURENT;2;279
242;LE PIERRE BRASSEUR;103 AV DU GENERAL DE GAULLE;1;171
243;CINEPAL;AVENUE DU 8 MAI 1945;4;545
244;CINE 104;104 AV JEAN LOLIVE;3;457
245;SALLE DES FETES;1, RUE ALSACE-LORRAINE;1;314
246;ESPACE DES ARTS;PLACE CHARLES DE GAULLE;1;329
247;CENTRE DES BORDS DE MARNE;2 RUE DE LA PRAIRIE;1;198
248;CINEMA DE LA MAISON DES ARTS;1 PLACE JANE RHODES;2;400
249;ESPACE PAUL VALERY;72 ET 74 AVENUE ARDOUIN;1;340
250;C 2 L;18 RUE CHARLES DE GAULLE;5;983
251;APOLLO;62 AVENUE DE LA REPUBLIQUE;2;295
252;ROYAL UTOPIA;14 RUE ALEXANDRE PRACHAY;1;272
253;LE REXY;QUARTIER DELORT;4;570
254;UGC CINE CITE LA DEFENSE;LE DOME;16;3642
255;LE CENTRAL;134 RUE DE LA REPUBLIQUE;2;480
256;VOX ODEON;71 RUE DU GENERAL DE GAULLE;2;320
257;CINOCHE;ALLEE JEAN WIENER;3;709
258;CINOCHE 4;AVENUE DE LA LIBERATION;1;291
259;LA GRANGE;FERME DE L'AYAU;1;192
260;LE TRIANON;PL CARNOT ET 1 RUE ETIENNE DOLET;1;436
261;UGC CINE CITE ROSNY;16 RUE CONRAD ADENAUER;15;3324
262;ESPACE GEORGES SIMENON (EX-TRIANON);PLACE CARNOT;1;229
263;ARIEL;99 AVENUE PAUL DOUMER;3;689
264;ARIEL HAUTS DE RUEIL;59 AVENUE DE FOUILLEUSE;3;688
265;C2L CIN'HOCHE;6 RUE HOCHE;5;436
266;ESPACE PREVERT;QUARTIER DU PLESSIS LE ROI;1;390
267;TRIANON;3 BIS RUE MARGUERITE RENAUDIN;1;270
268;CINE SEL;47 GRANDE RUE;1;380
269;SALLE PAUL ELUARD;PLACE MARCEL POINTET;1;699
270;ESPACE JEAN-MARIE POIRIER;ESPLANADE DU 18 JUIN 1940;1;205
271;LE CAPITOLE;3 RUE LEDRU ROLLIN;4;644
272;LE CRATERE;RUE JEAN MOULIN;1;439
273;LES TROIS PIERROTS;6-8 RUE DU MONT VALERIEN;2;466
274;LES YEUX D ELSA;11 BIS AVE JEAN JAURES;1;168
275;ECRAN;14 PASSAGE DE L ACQUEDUC;2;398
276;GAUMONT;8 RUE DU MONDIAL 1998;9;1513
277;ESPACE CULTUREL LES 26 COULEURS;IMPASSE PASTEUR;1;222
278;LES 4 PERRAY;44/46 AV GABRIEL PERI;4;728
279;C 2 L;25/27/29 RUE DU VIEUX MARCHE;5;742
280;LES TOILES OLYMPIC;PLACE FRANCOIS TRUFFAUT;3;487
281;LE LIDO;70 AV DE LA REPUBLIQUE;1;425
282;LES 4 DELTA 4;81 BIS AVENUE DU BAC;4;1001
283;CINES CARNE;PLACE MARCEL CARNE;3;496
284;UTOPIA;1 PLACE MENDES-FRANCE;5;513
285;ESPACE 1789;7/9 RUE DES ROSIERS;2;683
286;STUDIO 207;207 RUE DE PARIS;2;328
287;PATHE BELLE EPINE;CENTRE COMMERCIAL BELLE EPINE;16;3679
288;MEGA CGR;PROMENADE DU 7ÈME ART;16;2974
289;CINEMA LE GRENIER A SEL;PLACE DU 8 MAI 1945;1;218
290;JACQUES TATI;29 BIS AV CHARLES DE GAULLE;3;524
291;EUROPACORP CINEMAS AEROVILLE;RUE DES BUISSONS;12;2380
292;STUDIO DES CHAMPS LASNIERS;AVENUE DU BERRY;1;210
293;UGC LES ULIS;CENTRE COMMERCIAL LES ULIS 2;4;600
294;LES VARIETES;72 RUE DE CHELLES;1;311
295;LE VANVES;12 RUE SADI CARNOT;1;192
296;CINEMA CONFLUENCES VARENNES;PETIT FOSSARD;9;1603
297;LE NORMANDY;72 BOULEVARD DE LA REPUBLIQUE;2;295
298;L'ANTARES;1, PLACE DU COEUR BATTANT;2;217
299;LA GRANGE;RUE AMBROISE PRO;1;285
300;UGC VELIZY;CENTRE COMMERCIAL VELIZY II;7;962
301;ESPACE MAURICE BEJART;3 BLVD ANDRE MALRAUX;1;312
302;UGC CYRANO;7 RUE RAMEAU;8;1590
303;UGC ROXANE;6 RUE ST SIMON;4;769
304;CINEMA JEAN MARAIS;59 BD CARNOT;1;199
305;LE COLOMBIER;PLACE CHARLES DE GAULLE;1;279
306;CINEMA D ART ROMAIN ROLLAND;18 RUE EUGENE VARLIN;1;616
307;ANDRE MALRAUX;28 AVENUE DE VERDUN;1;212
308;ESPACE CULTUREL;56BIS AVENUE CARNOT;1;448
309;LE CASINO;13 RUE GUILLAUME BUDE;1;220
310;CINEMA SORANO;1 RUE CHARLES PATHE;1;204
311;LE VINCENNES;30 AV DE PARIS;4;481
312;CALYPSO A;38 RUE VICTOR BASCH;3;551
313;3 CINES ROBESPIERRE;19 AVENUE MAXIMILIEN ROBESPIERRE;3;549
314;CINEMA PARADISO (EX-STUDIO 209);2 RUE MARC SANGNIER;1;214
315;MEGARAMA;44 AVENUE DE LA LONGUE BERTRANE;18;3728
316;UGC CINE CITE;CENTRE COMMERCIAL CRETEIL SOLEIL;12;2858
317;UGC CINE CITE SQY OUEST;1 AV. DE LA SOURCE DE LA BIEVRE;16;3612
318;MEGARAMA;82 BOULEVARD VICTOR BORDIER;8;1861
319;CGR MY PLACE SARCELLES;2 ALLEE HENRI DUNANT;10;1817
320;PATHE;21 PLACE DU GRAND OUEST;9;1894
